,Type,Sex,Deaths,Death Rate,Year,Population Type
131,Any opioid,Male,1812.0,8.1,2008,"Young Adults, 15-24 Years"
132,Overall,Female,862.0,4.1,2009,"Young Adults, 15-24 Years"
133,Overall,Male,2515.0,11.3,2009,"Young Adults, 15-24 Years"
134,Any opioid,Female,521.0,2.5,2009,"Young Adults, 15-24 Years"
135,Any opioid,Male,1708.0,7.7,2009,"Young Adults, 15-24 Years"
136,Overall,Female,988.0,4.6,2010,"Young Adults, 15-24 Years"
137,Overall,Male,2583.0,11.6,2010,"Young Adults, 15-24 Years"
138,Any opioid,Female,603.0,2.8,2010,"Young Adults, 15-24 Years"
139,Any opioid,Male,1784.0,8.0,2010,"Young Adults, 15-24 Years"
140,Overall,Female,990.0,4.6,2011,"Young Adults, 15-24 Years"
141,Overall,Male,2772.0,12.4,2011,"Young Adults, 15-24 Years"
142,Any opioid,Female,624.0,2.9,2011,"Young Adults, 15-24 Years"
143,Any opioid,Male,1921.0,8.6,2011,"Young Adults, 15-24 Years"
144,Overall,Female,945.0,4.4,2012,"Young Adults, 15-24 Years"
145,Overall,Male,2573.0,11.4,2012,"Young Adults, 15-24 Years"
146,Any opioid,Female,574.0,2.7,2012,"Young Adults, 15-24 Years"
147,Any opioid,Male,1769.0,7.9,2012,"Young Adults, 15-24 Years"
148,Overall,Female,1028.0,4.8,2013,"Young Adults, 15-24 Years"
149,Overall,Male,2636.0,11.7,2013,"Young Adults, 15-24 Years"
150,Any opioid,Female,640.0,3.0,2013,"Young Adults, 15-24 Years"
151,Any opioid,Male,1846.0,8.2,2013,"Young Adults, 15-24 Years"
152,Overall,Female,1075.0,5.0,2014,"Young Adults, 15-24 Years"
153,Overall,Male,2723.0,12.1,2014,"Young Adults, 15-24 Years"
154,Any opioid,Female,711.0,3.3,2014,"Young Adults, 15-24 Years"
155,Any opioid,Male,1995.0,8.9,2014,"Young Adults, 15-24 Years"
156,Overall,Female,1258.0,5.9,2015,"Young Adults, 15-24 Years"
157,Overall,Male,2977.0,13.3,2015,"Young Adults, 15-24 Years"
158,Any opioid,Female,871.0,4.1,2015,"Young Adults, 15-24 Years"
159,Any opioid,Male,2211.0,9.8,2015,"Young Adults, 15-24 Years"
160,Overall,Female,1483.0,7.0,2016,"Young Adults, 15-24 Years"
161,Overall,Male,3893.0,17.5,2016,"Young Adults, 15-24 Years"
162,Any opioid,Female,1041.0,4.9,2016,"Young Adults, 15-24 Years"
163,Any opioid,Male,2986.0,13.4,2016,"Young Adults, 15-24 Years"
164,Overall,Female,1663.0,7.9,2017,"Young Adults, 15-24 Years"
165,Overall,Male,3792.0,17.1,2017,"Young Adults, 15-24 Years"
166,Any opioid,Female,1209.0,5.7,2017,"Young Adults, 15-24 Years"
167,Any opioid,Male,2885.0,13.0,2017,"Young Adults, 15-24 Years"
168,Overall,Female,1481.0,7.1,2018,"Young Adults, 15-24 Years"
169,Overall,Male,3152.0,14.3,2018,"Young Adults, 15-24 Years"
170,Any opioid,Female,1091.0,5.2,2018,"Young Adults, 15-24 Years"
171,Any opioid,Male,2527.0,11.5,2018,"Young Adults, 15-24 Years"
172,Overall,Female,1459.0,7.0,2019,"Young Adults, 15-24 Years"
173,Overall,Male,3318.0,15.2,2019,"Young Adults, 15-24 Years"
174,Any opioid,Female,1058.0,5.1,2019,"Young Adults, 15-24 Years"
175,Any opioid,Male,2667.0,12.2,2019,"Young Adults, 15-24 Years"
176,Overall,Female,1990.0,9.6,2020,"Young Adults, 15-24 Years"
177,Overall,Male,5105.0,23.5,2020,"Young Adults, 15-24 Years"
178,Any opioid,Female,1584.0,7.6,2020,"Young Adults, 15-24 Years"
179,Any opioid,Male,4402.0,20.3,2020,"Young Adults, 15-24 Years"
180,Overall,Female,2311.0,11.0,2021,"Young Adults, 15-24 Years"
181,Overall,Male,5115.0,23.3,2021,"Young Adults, 15-24 Years"
182,Any opioid,Female,1866.0,8.8,2021,"Young Adults, 15-24 Years"
183,Any opioid,Male,4446.0,20.2,2021,"Young Adults, 15-24 Years"
